 Volume in drive C has no label.
 Volume Serial Number is D802-31FA

 Directory of C:\VOTS_Test_2\Images

10/12/2021  04:07 PM    <DIR>          .
10/12/2021  04:07 PM    <DIR>          ..
04/19/2021  11:47 PM    <DIR>          Abrey
04/19/2021  11:47 PM    <DIR>          Animation
10/27/2014  04:05 PM             1,712 Arrow_Next.gif
10/27/2014  04:05 PM             1,694 Arrow_Previous.gif
04/19/2021  11:47 PM    <DIR>          BI_AboveTheSea
04/19/2021  11:47 PM    <DIR>          BI_AboveTheSea_GROUP_01
04/19/2021  11:47 PM    <DIR>          BI_AboveTheSea_GROUP_02
04/19/2021  11:47 PM    <DIR>          BI_AboveTheSea_GROUP_03
04/19/2021  11:47 PM    <DIR>          BI_AboveTheSea_GROUP_04
04/19/2021  11:47 PM    <DIR>          BI_AboveTheSea_GROUP_05
04/19/2021  11:47 PM    <DIR>          BI_AboveTheSea_GROUP_06
04/19/2021  11:47 PM    <DIR>          BI_AboveTheSea_GROUP_07
04/19/2021  11:47 PM    <DIR>          BI_AboveTheSea_GROUP_08
04/19/2021  11:47 PM    <DIR>          BI_Cephalopods
04/19/2021  11:47 PM    <DIR>          BI_Cephalopods_GROUP_01
04/19/2021  11:47 PM    <DIR>          BI_Cephalopods_GROUP_02
04/19/2021  11:47 PM    <DIR>          BI_Crustaceans
04/19/2021  11:47 PM    <DIR>          BI_Crustaceans_GROUP_01
04/19/2021  11:47 PM    <DIR>          BI_Crustaceans_GROUP_02
04/19/2021  11:47 PM    <DIR>          BI_EelsSeahorses
04/19/2021  11:47 PM    <DIR>          BI_EelsSeahorses_GROUP_01
04/19/2021  11:47 PM    <DIR>          BI_EelsSeahorses_GROUP_02
04/19/2021  11:47 PM    <DIR>          BI_EelsSeahorses_GROUP_03
04/26/2021  11:36 PM    <DIR>          BI_Fish
04/19/2021  11:47 PM    <DIR>          BI_Fish_Group_01
04/19/2021  11:47 PM    <DIR>          BI_Fish_Group_02
04/19/2021  11:47 PM    <DIR>          BI_Nudibranchs
04/19/2021  11:47 PM    <DIR>          BI_Nudibranchs_GROUP_01
04/19/2021  11:47 PM    <DIR>          BI_Nudibranchs_GROUP_02
04/19/2021  11:47 PM    <DIR>          BI_Nudibranchs_GROUP_03
04/19/2021  11:47 PM    <DIR>          BI_Nudibranchs_GROUP_04
04/19/2021  11:47 PM    <DIR>          BI_Nudibranchs_GROUP_05
04/19/2021  11:47 PM    <DIR>          BI_Other
04/19/2021  11:47 PM    <DIR>          BI_Other_GROUP_01
04/19/2021  11:47 PM    <DIR>          BI_Other_GROUP_02
04/19/2021  11:47 PM    <DIR>          BI_Other_GROUP_03
04/19/2021  11:47 PM    <DIR>          BI_ScenesCoralSponge
04/19/2021  11:47 PM    <DIR>          BI_ScenesCoralSponge_GROUP_01
04/03/2018  02:24 PM    <DIR>          BI_ScenesCoralSponge_GROUP_02
04/19/2021  11:47 PM    <DIR>          BI_SeaAnemones
04/19/2021  11:47 PM    <DIR>          BI_SeaAnemones_Group_01
04/19/2021  11:47 PM    <DIR>          BI_SeaAnemones_Group_02
04/19/2021  11:47 PM    <DIR>          BI_StarfishFeatherStars
04/19/2021  11:47 PM    <DIR>          BI_StarfishFeatherStars_GROUP_01
03/26/2018  09:53 PM    <DIR>          BI_StarfishFeatherStars_GROUP_02
04/19/2021  11:47 PM    <DIR>          BI_TurtlesSharksWhales2
